tick,agent_id,x,y,active_agents,messages_sent
119,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
119,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
119,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
119,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
119,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
120,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
120,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
120,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
120,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
120,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
120,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
121,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
121,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
121,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
121,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
121,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
121,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
122,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
122,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
122,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
122,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
122,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
122,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
123,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
123,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
123,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
123,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
123,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
123,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
124,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
124,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
124,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
124,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
124,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
124,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
125,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
125,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
125,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
125,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
125,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
125,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
126,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
126,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
126,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
126,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
126,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
126,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
127,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
127,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
127,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
127,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
127,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
127,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
128,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
128,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
128,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
128,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
128,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
128,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
129,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
129,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
129,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
129,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
129,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
129,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
130,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
130,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
130,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
130,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
130,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
130,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
131,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
131,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
131,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
131,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
131,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
131,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
132,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
132,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
132,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
132,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
132,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
132,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
133,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
133,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
133,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
133,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
133,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
133,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
134,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
134,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
134,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
134,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
134,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
134,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
135,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
135,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
135,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
135,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
135,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
135,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
136,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
136,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
136,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
136,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
136,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
136,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
137,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
137,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
137,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
137,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
137,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
137,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
138,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
138,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
138,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
138,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
138,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
138,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
139,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
139,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
139,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
139,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
139,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
139,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
140,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
140,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
140,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
140,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
140,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
140,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
141,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
141,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
141,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
141,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
141,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
141,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
142,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
142,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
142,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
142,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
142,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
142,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
143,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
143,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
143,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
143,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
143,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
143,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
144,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
144,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
144,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
144,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
144,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
144,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
145,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
145,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
145,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
145,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
145,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
145,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
146,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
146,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
146,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
146,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
146,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
146,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
147,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
147,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
147,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
147,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
147,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
147,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
148,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
148,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
148,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
148,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
148,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
148,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
149,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
149,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
149,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
149,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
149,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
149,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
150,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
150,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
150,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
150,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
150,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
150,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
151,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
151,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
151,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
151,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
151,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
151,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
152,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
152,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
152,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
152,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
152,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
152,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
153,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
153,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
153,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
153,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
153,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
153,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
154,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
154,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
154,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
154,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
154,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
154,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
155,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
155,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
155,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
155,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
155,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
155,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
156,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
156,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
156,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
156,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
156,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
156,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
157,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
157,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
157,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
157,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
157,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
157,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
158,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
158,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
158,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
158,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
158,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
158,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
159,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
159,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
159,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
159,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
159,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
159,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
160,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
160,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
160,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
160,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
160,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
160,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
161,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
161,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
161,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
161,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
161,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
161,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
162,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
162,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
162,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
162,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
162,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
162,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
163,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
163,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
163,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
163,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
163,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
163,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
164,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
164,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
164,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
164,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
164,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
164,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
165,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
165,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
165,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
165,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
165,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
165,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
166,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
166,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
166,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
166,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
166,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
166,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
167,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
167,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
167,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
167,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
167,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
167,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
168,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
168,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
168,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
168,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
168,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
168,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
169,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
169,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
169,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
169,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
169,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
169,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
170,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
170,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
170,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
170,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
170,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
170,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
171,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
171,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
171,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
171,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
171,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
171,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
172,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
172,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
172,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
172,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
172,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
172,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
173,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
173,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
173,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
173,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
173,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
173,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
174,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
174,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
174,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
174,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
174,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
174,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
175,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
175,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
175,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
175,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
175,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
175,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
176,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
176,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
176,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
176,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
176,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
176,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
177,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
177,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
177,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
177,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
177,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
177,f5726084-fac8-4a36-b63a-88c184fa6b76,11,5,1,0
178,4fbddeb6-3675-4a9a-91c0-24a77fe7dabf,13,1,1,0
178,77f2b801-c6ac-4ae9-81c9-4d43fd679b7f,0,4,1,0
178,2302f02c-c357-4d8f-9300-7d044f16ae30,24,1,1,0
178,6fb7f9a5-0d81-4b4a-ab14-8d6072a85b95,13,2,1,0
178,8bbfa3c3-8f11-43ea-8c70-96f82fa4cda6,0,4,1,0
